DATA DE RESULTADO DA COMPRA,DATA DE ABERTURA,ORGÃO SUPERIOR LICITANTE,ÓRGÃO / ENTIDADE VINCULADA LICITANTE,UNIDADE GESTORA,NÚMERO DA LICITAÇÃO,Unnamed: 10,SIAFE ÓRGAO LICITANTE,CODIGO UG,PARTICIPANTES
Sem informação,19/09/2019,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DE SAO PAULO,PMSP-(HSPM)-HOSPITAL DO SERVIDOR PÚBLICO MUN,003242019,,95420,925102,"BONE SURGICAL EQUIPAMENTOS MEDICOS EIRELI, OPME SOLUTION COMERCIO, IMPORTACAO E EXPORTACAO DE EQUIPAMENTOS MEDICOS EIRELI"
30/01/2017,30/01/2017,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DO PARA,HOSPITAL OPHIR LOYOLA,000082017,,93420,925450,Não especificado
16/08/2016,23/06/2016,MINISTERIO DA DEFESA,COMANDO DO EXERCITO,DEPARTAMENTO GERAL DE PESSOAL-MEX/DF,000022016,,52121,160070,"PRIORI SERVICOS E SOLUCOES , CONTABILIDADE EIRELI, BENNER TECNOLOGIA E SERVICOS EM SAUDE LTDA, BRASILMED AUDITORIA MEDICA E SERVICOS LTDA, TRUE- AUDITORIA, CONSULTORIA E SERVICOS LTDA, GESTAO OPME LTDA"
24/06/2016,27/04/2016,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DO PARA,HOSPITAL OPHIR LOYOLA,000442016,,93420,925450,"BIOMEDICAL PRODUTOS CIENTIFICOS MEDICOS E HOSPITALARES S A, E TAMUSSINO E CIA LTDA, BOSTON SCIENTIFIC DO BRASIL LTDA, RUSSER BRASIL EIRELI, HYBRIDA PRODUTOS HOSPITALARES LTDA, ESC REGO COMERCIO DE MATERIAIS HOSPITALARES - EIRELI"
Sem informação,Sem informação,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DE SAO PAULO,PMSP-(HSPM)-HOSPITAL DO SERVIDOR PÚBLICO MUN,001452018,,95420,,
14/08/2017,20/06/2017,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DO PARA,FUND.PUBL.EST.HOSP.DE CLÍNICAS GASPAR VIANNA,000442017,,93420,925449,GUILBER FARMACEUTICA COMERCIO LTDA
21/02/2020,21/02/2020,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DAS ALAGOAS,AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS,100392020,,94720,925998,Não especificado
Sem informação,27/09/2019,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DAS ALAGOAS,AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS,103542019,,94720,925998,"GOLDMEDIC PRODUTOS MEDICOS HOSPITALARES EIRELI, LIFETRON BIOTECNOLOGIA LTDA, BH COMERCIO E DISTRIBUICAO EIRELI, PLANTAO MEDICO EMPREENDIMENTOS LTDA, LOTUS MEDICAL LTDA, RAPHAEL GONCALVES NICESIO, PROMEPE-COMERCIO DE PRODUTOS MEDICOS DE PERNAMBUCO LTDA, FIXAR DISTRIBUIDORA DE INSTRUMENTAL, MATERIAIS CIRURGICOS E HOSPITALARES LTDA, MEDICAL VENETUS COMERCIO DE PRODUTOS HOSPITALARES EIRELI, MEDICAL LIFE COMERCIO EIRELI, BML HOSPITALAR LTDA"
Sem informação,17/02/2020,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DAS ALAGOAS,AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS,100342020,,94720,925998,"MILLENIUM COMERCIO SERVICO LTDA, PLANTAO MEDICO EMPREENDIMENTOS LTDA, BIOTRONIK COMERCIAL MEDICA LTDA., PREVIX PRODUTOS PARA SAUDE LTDA, DINAMICA HOSPITALAR EIRELI, CENTRAL COMERCIO DE PRODUTOS HOSPITALARES LTDA, BIO-PACE COMERCIAL LTDA, UNIDAS MEDICAL IMPORTACAO E EXPORTACAO LTDA, BIOLIFE PRODUTOS MEDICOS LTDA, ROBERTO SANTOS CAUDURO"
27/05/2014,29/04/2014,MINIST. DO PLANEJAMENTO DESENVOLV. E GESTAO,MINIST. DO PLANEJAMENTO DESENVOLV. E GESTAO,BANCO NACIONAL DE DESENVOL.ECONOMICO E SOCIAL,000052014,,20113,201014,"CERTISIGN CERTIFICADORA DIGITAL S.A, WALLNOX DO BRASIL COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA, BRY TECNOLOGIA S.A, SCYTL SOLUCOES DE SEGURANCA E VOTO ELETRONICO LTDA, E-SEC TECNOLOGIA EM SEGURANCA DE DADOS S/A"
Sem informação,19/10/2016,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DO PARA,HOSPITAL OPHIR LOYOLA,001192016,,93420,925450,"NEXOMED HOSPITALAR LTDA, BRINGEL MEDICAL DISTRIBUIDORA DE MEDICAMENTOS LTDA"
13/08/2020,02/07/2020,MINIST. DA AGRICUL. PECUARIA E ABASTECIMENTO,COMPANHIA NACIONAL DE ABASTECIMENTO,COMPANHIA NACIONAL DE ABASTECIMENTO CONAB,000052020,,22211,135100,"METROPOLE SOLUCOES EMPRESARIAIS E GOVERNAMENTAIS EIRELI, INFOWAY TECNOLOGIA E GESTAO EM SAUDE LTDA, BENNER TECNOLOGIA E SERVICOS EM SAUDE LTDA, BRASILMED AUDITORIA MEDICA E SERVICOS LTDA, IMPACTO AUDITORIA EM SAUDE LTDA, SAUDE SUPLEMENTAR SOLUCOES EM GESTAO DE CONSULTORIA E TREINAMENTO LTDA"
Sem informação,22/06/2020,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DE TOCANTINS,SECRETARIA DA SAUDE DO ESTADO DE TOCANTINS,000972020,,93720,925958,"HOSPLAB PRODUTOS HOSPITALARES E LABORATORIAL EIRELI, BML HOSPITALAR LTDA"
Sem informação,15/09/2020,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DO CEARA,CENTRAL DE LICITACOES DA PREF. DE FORTALEZA,002342020,,94320,927744,"PRO-VIDA COMERCIO DE PRODUTOS MEDICOS LTDA, REAL HOSPITALAR COMERCIAL LTDA"
Sem informação,Sem informação,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DAS ALAGOAS,AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS,111502020,,94720,,
Sem informação,11/05/2020,REPUBLICA FEDERATIVA DO BRASIL,ESTADO DE SAO PAULO,PMSP - SECRETARIA MUNICIPAL DE TRANSPORTES,000062020,,95420,925018,PA COMERCIO E SERVICOS GERAIS EIRELI
